Project_ID,Building_Height,Material_Quality_Index,Labor_Cost,Concrete_Strength,Foundation_Depth,Weather_Index,Construction_Cost
1,21.854305348131312,9,70.21333158317881,45.32639422178934,8.804790401995035,4,2400.287930901006
2,47.78214378844623,9,142.41361401535113,47.90050504432496,6.7276323770141016,6,3705.461312105863
3,37.93972738151323,3,110.53998456935648,22.112483925486316,8.208543652141596,8,2653.6310041434053
4,31.93963178886665,6,250.78493909497396,26.267561528460806,7.094515081446835,4,2534.099465745095
5,12.020838819909644,7,167.5751586115096,40.13430550472152,6.1603033750474,6,1741.179333194563
6,12.01975341512912,6,295.85578522371077,30.759403438884917,2.156503179105192,6,1501.1768906389002
7,7.613762547568976,8,149.70611061113829,27.624909472092163,8.300837590624027,7,1321.1202232566382
8,43.97792655987208,7,254.10796830484597,28.85871765256816,8.385755281695598,9,3218.70357341872
9,32.0501755284444,9,249.5862812461378,29.676522927158015,6.633457030914156,3,2609.8885235130556
10,36.86326600082205,9,87.67938599135736,45.46009384774023,8.383841593941412,9,3138.1899237474754
11,5.92630224331111,7,177.04969418517967,24.098639943260864,6.863362946720092,3,1138.2129918101728
12,48.645943347289744,9,223.95320169772046,41.26732990730356,2.8601592388907084,5,3551.6536428496142
13,42.45991883601898,5,264.58970120342997,36.584599307237234,3.465650145890204,7,3130.276078630289
14,14.555259980522427,7,131.4897263004712,28.895304309433953,2.931302077375367,6,1527.929215836084
15,13.182123524319527,6,105.06026189138707,32.5934256933883,4.395331749051783,8,1556.5677298181083
16,13.253202943404522,7,227.78738310950445,27.68620830783374,1.3506681907921028,3,1445.9424389460037
17,18.690900933179197,9,252.37526153492885,38.34541132597042,6.564284959041036,9,2121.685601497953
18,28.614039423450702,5,137.16649682293234,22.447825412007212,4.028987933998538,6,2107.864944925723
19,24.43752583889521,5,74.0441377728552,20.155545883219602,6.90150371842668,3,1903.7132483410242
20,18.105311308911887,8,285.13081612240103,38.83683244845908,4.468569588690086,3,2051.401478355664
21,32.53338026250708,6,149.39300527188058,25.82821860536127,7.134523020755108,3,2495.2887186109688
22,11.277223729341882,4,179.43783763187002,22.128227509997828,4.06562112517816,8,1250.6284238727649
23,18.146509184084817,4,259.427526476832,31.903514816416653,3.346250754123128,7,1831.008561149909
24,21.486282948216125,7,218.92252925982018,21.523055931181908,5.464337088640655,8,1849.3233896665029
25,25.523149289766618,8,233.80402981019304,46.598514468519795,7.2360132282274545,4,2633.9031374512847
26,40.33291826268561,3,102.26790518442843,20.82850315621114,4.135029440078776,6,2639.0759968671823
27,13.985320197126189,7,185.36199345689147,37.36594686522676,9.429833366701365,7,1912.7684241391512
28,28.140549728612523,8,223.94609983627055,33.15422369054261,1.3526769400808163,7,2320.2187267864697
29,31.65865559879191,6,107.13750544932492,40.16078405885598,4.761514285440208,7,2640.0730009197932
30,7.090268572399898,6,93.73873177398406,29.844580024241957,9.708224963682227,9,1359.2368534118364
31,32.339518335564726,6,295.5420858323589,24.651248501832328,5.931746949232786,7,2502.1780977038975
32,12.673585565928118,6,179.15897281775358,49.45522664931593,4.811238480773067,8,1930.3867676901168
33,7.927321684337578,6,115.20729370760225,45.1680050620809,6.116682553749625,7,1591.1810743189858
34,47.699849176399994,8,299.0634249394811,45.81213854935026,6.183321177322761,5,3723.127092196413
35,48.45344148835517,8,291.3548378221984,27.50754081547592,7.584829797696762,6,3436.629448437775
36,41.37788066524075,5,189.5733634017744,21.165042032882695,2.1492075648021904,7,2683.870387700413
37,18.70761961280168,4,270.6590857973349,29.097965440196685,3.250148042944942,6,1778.3416885043757
38,9.395245130287275,9,97.17677708534484,36.112472815899665,6.224896111095188,5,1496.954662930284
39,35.79048619304706,6,119.71783814804547,29.799537253881226,8.804049464887498,5,2766.8013894061796
40,24.80686221828206,3,225.0894574931928,44.836070113627656,6.0568002292939624,6,2468.488671370031
41,10.491720568015047,9,261.6652855595765,28.146287474592256,3.1473717381130615,3,1417.7891433367377
42,27.28296095500716,8,264.0810729695231,48.95755491172309,7.1186030191022125,4,2769.6387208468454
43,6.547483450184828,3,151.12703178054753,33.71795484841186,7.65917884402637,9,1353.3583061442564
44,45.91941809354519,3,271.94252469023996,45.26069225035944,3.144125371635815,3,3447.678758596494
45,16.645099172000762,3,262.7321121918782,25.83140101984619,4.399559975586653,3,1625.202009966949
46,34.81350279592919,5,283.9087485552369,32.34061715170036,5.808947261775071,8,2753.154797972371
47,19.026998424023493,8,246.33516277848588,40.98536632301581,5.4690507161476996,9,2142.137005024558
48,28.403060953001486,3,217.24706367855717,24.15059277253404,4.5065627759728315,9,2176.6583707382774
49,29.601962570447583,6,195.17165535911366,23.982362667289095,3.6787165705837976,3,2207.0182856648325
50,13.318450498648717,7,143.07069164043577,49.08610601342477,1.8998639844567704,7,1845.2847101597242
51,48.63130824940514,3,285.03336061444463,41.43785312539856,1.4813676707263201,8,3464.2354904021913
52,39.880977051250156,5,293.41595918882933,21.232025503036272,9.626873471948786,8,2910.9002718644115
53,47.27745237038851,9,120.98024368436643,31.964627043343835,8.624288296860307,5,3416.049912595263
54,45.2672307692442,8,126.34096508609836,33.005622127422264,4.194146714164486,9,3183.0700671153654
55,31.905499046498832,5,171.40343839655665,42.32127928997346,9.611207966138107,3,2860.5998271334656
56,46.48434057604026,3,162.10603574656182,27.525815820399835,7.09092913981873,5,3187.9221020589634
57,8.982162592336378,8,298.61436565270515,25.5300102299411,5.342688546783783,6,1348.6693824727754
